Starting program: /home/ljy/project/poseDetection/build/multi_cam_node 
[Thread debugging using libthread_db enabled]
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 79 (Thread 0x7ffed13f4000 (LWP 551494) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 78 (Thread 0x7ffed23f8000 (LWP 551492) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 77 (Thread 0x7ffed37fd000 (LWP 551485) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 76 (Thread 0x7ffed2bfa000 (LWP 551490) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 75 (Thread 0x7ffed2ffb000 (LWP 551491) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 74 (Thread 0x7ffeec7dc000 (LWP 551484) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 73 (Thread 0x7ffed33fc000 (LWP 551486) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 72 (Thread 0x7ffed3bfe000 (LWP 551489) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 71 (Thread 0x7ffed3fff000 (LWP 551487) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 70 (Thread 0x7ffed27f9000 (LWP 551488) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 69 (Thread 0x7ffeecbdd000 (LWP 551483) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 68 (Thread 0x7ffeecfde000 (LWP 551482) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 67 (Thread 0x7ffeedfe2000 (LWP 551478) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 66 (Thread 0x7ffeedbe1000 (LWP 551479) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 65 (Thread 0x7ffeed3df000 (LWP 551481) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 64 (Thread 0x7ffeed7e0000 (LWP 551480) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 63 (Thread 0x7ffeee3e3000 (LWP 551477) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 62 (Thread 0x7ffeee7e4000 (LWP 551476) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 61 (Thread 0x7fff087f8000 (LWP 551474) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 60 (Thread 0x7fff245b1000 (LWP 551475) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 59 (Thread 0x7fff5c7cb000 (LWP 551472) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 58 (Thread 0x7fff547fc000 (LWP 551473) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 57 (Thread 0x7fff945fa000 (LWP 551471) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 56 (Thread 0x7ffeeefe5000 (LWP 551408) "threaded-ml"):
#0  0x00007fffd2979bbf in __GI___poll (fds=0x7ffee8007170, nfds=3, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
#1  0x00007fffa37111d6 in  () at /usr/lib/x86_64-linux-gnu/libpulse.so.0
#2  0x00007fffa3702841 in pa_mainloop_poll () at /usr/lib/x86_64-linux-gnu/libpulse.so.0
#3  0x00007fffa3702ec3 in pa_mainloop_iterate () at /usr/lib/x86_64-linux-gnu/libpulse.so.0
#4  0x00007fffa3702f70 in pa_mainloop_run () at /usr/lib/x86_64-linux-gnu/libpulse.so.0
#5  0x00007fffa371111d in  () at /usr/lib/x86_64-linux-gnu/libpulse.so.0
#6  0x00007fffa36ad72c in  () at /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 55 (Thread 0x7ffef37e6000 (LWP 551407) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 54 (Thread 0x7ffef3fe7000 (LWP 551406) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 53 (Thread 0x7ffef47e8000 (LWP 551405) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 52 (Thread 0x7ffef4fe9000 (LWP 551404) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 51 (Thread 0x7ffef57ea000 (LWP 551403) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 50 (Thread 0x7ffef5feb000 (LWP 551402) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 49 (Thread 0x7ffef67ec000 (LWP 551401) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 48 (Thread 0x7ffef6fed000 (LWP 551400) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 47 (Thread 0x7ffef77ee000 (LWP 551399) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 46 (Thread 0x7ffef7fef000 (LWP 551398) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 45 (Thread 0x7ffef87f0000 (LWP 551397) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 44 (Thread 0x7ffef8ff1000 (LWP 551396) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
